epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,1401.4,0.43174,0.43009,0.30089,0.96887,0.99762,1,0.995,0.87064,0.99762,1,0.995,0.94632,0.68714,0.23621,0.53421,0.73762,0.0010298,0.0010298,0.0010298
100,1415.85,0.44488,0.45683,0.29831,0.9898,0.99757,1,0.995,0.88529,0.99757,1,0.995,0.94325,0.54495,0.23197,0.3788,0.76985,0.0010199,0.0010199,0.0010199
101,1430.38,0.42869,0.40903,0.31416,0.97938,0.99765,1,0.995,0.92565,0.99765,1,0.995,0.94652,0.50126,0.23037,0.33633,0.78298,0.00101,0.00101,0.00101
102,1445.15,0.41846,0.41966,0.30615,0.97753,0.99751,1,0.995,0.90761,0.99751,1,0.995,0.92298,0.53055,0.24239,0.47258,0.81754,0.0010001,0.0010001,0.0010001
103,1459.91,0.41292,0.42082,0.29995,0.98691,0.99745,1,0.995,0.87826,0.99745,1,0.995,0.95175,0.59293,0.23186,0.42863,0.78409,0.0009902,0.0009902,0.0009902
104,1474.75,0.3951,0.43696,0.28732,0.97578,0.99738,1,0.995,0.85718,0.99738,1,0.995,0.94737,0.73405,0.24055,0.69475,0.9658,0.0009803,0.0009803,0.0009803
105,1488.96,0.41086,0.4191,0.29154,0.9684,0.99753,1,0.995,0.86856,0.99753,1,0.995,0.96943,0.5355,0.22945,0.40484,0.73085,0.0009704,0.0009704,0.0009704
106,1502.7,0.41875,0.41033,0.2989,0.98271,0.99759,1,0.995,0.83922,0.99759,1,0.995,0.91924,0.68996,0.23689,0.39781,0.86483,0.0009605,0.0009605,0.0009605
107,1516.36,0.39231,0.40331,0.28579,0.9604,0.99756,1,0.995,0.88344,0.99756,1,0.995,0.93308,0.60752,0.22877,0.37922,0.80772,0.0009506,0.0009506,0.0009506
108,1530.08,0.41203,0.449,0.29659,0.96419,0.99763,1,0.995,0.87476,0.99763,1,0.995,0.95128,0.57498,0.23438,0.40642,0.77916,0.0009407,0.0009407,0.0009407
109,1543.86,0.42475,0.41455,0.30192,0.97865,0.99752,1,0.995,0.88472,0.99752,1,0.995,0.92732,0.54622,0.24307,0.353,0.74632,0.0009308,0.0009308,0.0009308
110,1557.59,0.41786,0.40331,0.29674,0.97382,0.99742,1,0.995,0.90199,0.99742,1,0.995,0.95564,0.57037,0.24536,0.40236,0.76627,0.0009209,0.0009209,0.0009209
111,1571.27,0.41819,0.4123,0.29382,0.97369,0.99761,1,0.995,0.90495,0.99761,1,0.995,0.93151,0.52087,0.23277,0.3386,0.76571,0.000911,0.000911,0.000911
112,1585.19,0.39867,0.39686,0.28208,0.96879,0.99773,1,0.995,0.90005,0.99773,1,0.995,0.94733,0.60337,0.22842,0.34923,0.79598,0.0009011,0.0009011,0.0009011
113,1598.9,0.41176,0.39303,0.28845,0.97944,0.99764,1,0.995,0.91778,0.99764,1,0.995,0.94149,0.52587,0.23323,0.37923,0.74705,0.0008912,0.0008912,0.0008912
114,1612.67,0.40026,0.40552,0.27952,0.95468,0.99757,1,0.995,0.89329,0.99757,1,0.995,0.95834,0.5796,0.233,0.39464,0.77027,0.0008813,0.0008813,0.0008813
115,1626.46,0.40479,0.41164,0.2912,0.95822,0.99765,1,0.995,0.90153,0.99765,1,0.995,0.932,0.58227,0.24101,0.43561,0.77806,0.0008714,0.0008714,0.0008714
116,1640.17,0.37202,0.37762,0.26202,0.94053,0.9957,1,0.995,0.85833,0.9957,1,0.995,0.9544,0.6922,0.23895,0.43555,0.82216,0.0008615,0.0008615,0.0008615
117,1653.89,0.38775,0.39244,0.27309,0.94867,0.99773,1,0.995,0.85528,0.99773,1,0.995,0.94333,0.55582,0.23598,0.39593,0.78275,0.0008516,0.0008516,0.0008516
118,1667.49,0.39987,0.41728,0.28183,0.96208,0.99733,1,0.995,0.86931,0.99733,1,0.995,0.95608,0.63094,0.22762,0.35098,0.80356,0.0008417,0.0008417,0.0008417
119,1681.09,0.40341,0.42613,0.2858,0.96593,0.99564,1,0.995,0.92218,0.99564,1,0.995,0.92179,0.51205,0.23197,0.34027,0.73922,0.0008318,0.0008318,0.0008318
120,1694.68,0.38235,0.4351,0.26934,0.93959,0.99771,1,0.995,0.89173,0.99771,1,0.995,0.92431,0.58723,0.23483,0.38669,0.73626,0.0008219,0.0008219,0.0008219
121,1708.33,0.37633,0.40284,0.27041,0.95806,0.99777,1,0.995,0.90835,0.99777,1,0.995,0.9527,0.4845,0.23266,0.32889,0.68322,0.000812,0.000812,0.000812
122,1721.97,0.39933,0.45399,0.29959,0.9671,0.99776,1,0.995,0.92536,0.99776,1,0.995,0.96377,0.48793,0.22705,0.31232,0.706,0.0008021,0.0008021,0.0008021
123,1735.88,0.38933,0.40981,0.30283,0.95422,0.99768,1,0.995,0.91858,0.99768,1,0.995,0.94641,0.49759,0.23037,0.33337,0.72506,0.0007922,0.0007922,0.0007922
124,1749.8,0.39716,0.43358,0.29363,0.95856,0.99776,1,0.995,0.8771,0.99776,1,0.995,0.93004,0.62952,0.23712,0.37381,0.82067,0.0007823,0.0007823,0.0007823
125,1763.61,0.39719,0.45206,0.2815,0.94806,0.9976,1,0.995,0.88316,0.9976,1,0.995,0.95844,0.54162,0.229,0.37066,0.70908,0.0007724,0.0007724,0.0007724
126,1777.26,0.37936,0.38636,0.27708,0.93457,0.99773,1,0.995,0.92024,0.99773,1,0.995,0.9613,0.5135,0.24147,0.34909,0.70826,0.0007625,0.0007625,0.0007625
127,1790.9,0.35916,0.38611,0.24938,0.93457,0.99766,1,0.995,0.93265,0.99766,1,0.995,0.91959,0.50247,0.24239,0.29807,0.73204,0.0007526,0.0007526,0.0007526
128,1804.65,0.39278,0.41713,0.28094,0.94598,0.99779,1,0.995,0.91765,0.99779,1,0.995,0.95634,0.50569,0.22888,0.30507,0.69535,0.0007427,0.0007427,0.0007427
129,1818.37,0.36982,0.39105,0.25529,0.94675,0.99777,1,0.995,0.88602,0.99777,1,0.995,0.93423,0.61638,0.22602,0.37013,0.78863,0.0007328,0.0007328,0.0007328
130,1831.93,0.35678,0.38736,0.2567,0.93488,0.99768,1,0.995,0.9181,0.99768,1,0.995,0.9038,0.46123,0.23129,0.33177,0.72888,0.0007229,0.0007229,0.0007229
131,1845.82,0.38225,0.45749,0.27443,0.9395,0.99764,1,0.995,0.92723,0.99764,1,0.995,0.92895,0.49474,0.22808,0.31655,0.72445,0.000713,0.000713,0.000713
132,1859.55,0.39413,0.43457,0.27764,0.94478,0.99752,1,0.995,0.89206,0.99752,1,0.995,0.97117,0.55171,0.2235,0.37528,0.75927,0.0007031,0.0007031,0.0007031
133,1873.25,0.41485,0.44235,0.2923,0.96084,0.99644,1,0.995,0.91703,0.99644,1,0.995,0.9612,0.53141,0.23174,0.3827,0.74456,0.0006932,0.0006932,0.0006932
134,1887.05,0.38467,0.37281,0.2666,0.95028,0.99764,1,0.995,0.90345,0.99764,1,0.995,0.92887,0.55886,0.22591,0.33879,0.77033,0.0006833,0.0006833,0.0006833
135,1900.85,0.37219,0.37906,0.27258,0.94984,0.99769,1,0.995,0.89186,0.99769,1,0.995,0.93052,0.58563,0.22076,0.38535,0.81932,0.0006734,0.0006734,0.0006734
136,1914.72,0.3639,0.39725,0.2548,0.94538,0.99755,1,0.995,0.90009,0.99755,1,0.995,0.9572,0.56106,0.22339,0.35489,0.76119,0.0006635,0.0006635,0.0006635
137,1928.29,0.36533,0.42625,0.25576,0.94609,0.99752,1,0.995,0.92782,0.99752,1,0.995,0.96178,0.52069,0.22751,0.421,0.70231,0.0006536,0.0006536,0.0006536
138,1942.07,0.38133,0.41548,0.26805,0.94337,0.99755,1,0.995,0.89403,0.99755,1,0.995,0.94491,0.53649,0.22808,0.37145,0.71214,0.0006437,0.0006437,0.0006437
139,1955.87,0.36162,0.39716,0.25782,0.938,0.99766,1,0.995,0.91817,0.99766,1,0.995,0.9263,0.48515,0.23918,0.30252,0.70557,0.0006338,0.0006338,0.0006338
140,1969.71,0.37205,0.38313,0.26628,0.94463,0.99768,1,0.995,0.9256,0.99768,1,0.995,0.9691,0.49553,0.22144,0.30974,0.69693,0.0006239,0.0006239,0.0006239
141,1983.42,0.36768,0.39047,0.25974,0.93046,0.99769,1,0.995,0.9125,0.99769,1,0.995,0.94255,0.52029,0.22202,0.30024,0.72527,0.000614,0.000614,0.000614
142,1997.43,0.36794,0.40054,0.26717,0.94636,0.99768,1,0.995,0.93699,0.99768,1,0.995,0.939,0.4571,0.22888,0.26432,0.68661,0.0006041,0.0006041,0.0006041
143,2012.3,0.35635,0.39655,0.25305,0.92314,0.99774,1,0.995,0.90156,0.99774,1,0.995,0.93538,0.4951,0.22934,0.30174,0.79453,0.0005942,0.0005942,0.0005942
144,2026.96,0.35559,0.40091,0.25087,0.92585,0.99767,1,0.995,0.88714,0.99767,1,0.995,0.9603,0.53437,0.22682,0.32945,0.78445,0.0005843,0.0005843,0.0005843
145,2041.59,0.35411,0.3993,0.24083,0.93013,0.99772,1,0.995,0.92531,0.99772,1,0.995,0.94434,0.49527,0.23174,0.32364,0.72727,0.0005744,0.0005744,0.0005744
146,2056.32,0.3634,0.38427,0.24932,0.92936,0.9977,1,0.995,0.92935,0.9977,1,0.995,0.96117,0.46681,0.22739,0.29934,0.70369,0.0005645,0.0005645,0.0005645
147,2071.22,0.34632,0.38805,0.23895,0.92713,0.99771,1,0.995,0.9268,0.99771,1,0.995,0.96219,0.53066,0.22671,0.32798,0.72585,0.0005546,0.0005546,0.0005546
148,2085.9,0.33677,0.37355,0.24297,0.92038,0.99772,1,0.995,0.93159,0.99772,1,0.995,0.96667,0.5046,0.22202,0.32121,0.68975,0.0005447,0.0005447,0.0005447
149,2100.83,0.34548,0.36745,0.22961,0.91797,0.99772,1,0.995,0.93508,0.99772,1,0.995,0.96774,0.4713,0.2211,0.32095,0.69731,0.0005348,0.0005348,0.0005348
150,2115.61,0.34947,0.35959,0.23836,0.92235,0.99769,1,0.995,0.90952,0.99769,1,0.995,0.94623,0.52713,0.22453,0.32917,0.74996,0.0005249,0.0005249,0.0005249
151,2130.63,0.34295,0.34258,0.25393,0.92111,0.99767,1,0.995,0.90751,0.99767,1,0.995,0.93613,0.49495,0.2219,0.28439,0.78575,0.000515,0.000515,0.000515
152,2145.41,0.3308,0.36597,0.22927,0.91238,0.99775,1,0.995,0.92533,0.99775,1,0.995,0.95179,0.4611,0.22808,0.28655,0.66285,0.0005051,0.0005051,0.0005051
153,2160.31,0.35176,0.40504,0.24102,0.92724,0.99774,1,0.995,0.91796,0.99774,1,0.995,0.97311,0.51165,0.22671,0.30568,0.70239,0.0004952,0.0004952,0.0004952
154,2175.14,0.36901,0.38012,0.26317,0.94156,0.99772,1,0.995,0.87842,0.99772,1,0.995,0.95008,0.59754,0.21984,0.35678,0.80425,0.0004853,0.0004853,0.0004853
155,2189.81,0.34463,0.38457,0.23633,0.91873,0.99772,1,0.995,0.92551,0.99772,1,0.995,0.9706,0.47014,0.23106,0.30344,0.66276,0.0004754,0.0004754,0.0004754
156,2204.38,0.3312,0.35612,0.23002,0.91995,0.99772,1,0.995,0.916,0.99772,1,0.995,0.95583,0.50407,0.22568,0.34004,0.67099,0.0004655,0.0004655,0.0004655
157,2219.06,0.3448,0.34411,0.24565,0.91694,0.9977,1,0.995,0.89491,0.9977,1,0.995,0.95776,0.51139,0.22991,0.33942,0.70145,0.0004556,0.0004556,0.0004556
158,2233.67,0.33398,0.37782,0.223,0.926,0.99775,1,0.995,0.92583,0.99775,1,0.995,0.95948,0.47524,0.22694,0.31682,0.67748,0.0004457,0.0004457,0.0004457
159,2248.53,0.32915,0.34961,0.22996,0.91832,0.99773,1,0.995,0.91489,0.99773,1,0.995,0.95002,0.48401,0.22602,0.32888,0.67885,0.0004358,0.0004358,0.0004358
160,2263.55,0.33174,0.39001,0.2351,0.91857,0.99761,1,0.995,0.9023,0.99761,1,0.995,0.94744,0.49051,0.22099,0.30637,0.68279,0.0004259,0.0004259,0.0004259
161,2278.29,0.3132,0.36765,0.23613,0.91283,0.99771,1,0.995,0.93897,0.99771,1,0.995,0.94198,0.44454,0.21893,0.29119,0.66583,0.000416,0.000416,0.000416
162,2292.99,0.33998,0.36531,0.23279,0.92131,0.9977,1,0.995,0.92586,0.9977,1,0.995,0.93968,0.44693,0.22213,0.29813,0.65637,0.0004061,0.0004061,0.0004061
163,2307.79,0.33655,0.39115,0.22917,0.90768,0.99771,1,0.995,0.91376,0.99771,1,0.995,0.95997,0.47752,0.21927,0.32295,0.66539,0.0003962,0.0003962,0.0003962
164,2322.72,0.34044,0.38317,0.23184,0.93965,0.99766,1,0.995,0.91479,0.99766,1,0.995,0.95932,0.46792,0.22293,0.29596,0.65808,0.0003863,0.0003863,0.0003863
165,2337.54,0.3316,0.38442,0.23119,0.92864,0.99769,1,0.995,0.92363,0.99769,1,0.995,0.96472,0.48166,0.22133,0.27922,0.66132,0.0003764,0.0003764,0.0003764
166,2352.14,0.33082,0.37184,0.24026,0.91796,0.99768,1,0.995,0.92532,0.99768,1,0.995,0.95118,0.44555,0.22121,0.28936,0.64891,0.0003665,0.0003665,0.0003665
167,2366.79,0.32657,0.3731,0.24465,0.92723,0.99759,1,0.995,0.91405,0.99759,1,0.995,0.94089,0.46337,0.22305,0.29885,0.67007,0.0003566,0.0003566,0.0003566
168,2381.62,0.34125,0.38914,0.23791,0.92636,0.99766,1,0.995,0.92204,0.99766,1,0.995,0.95371,0.4701,0.22305,0.2968,0.66056,0.0003467,0.0003467,0.0003467
169,2396.31,0.324,0.36111,0.22561,0.91036,0.99761,1,0.995,0.91972,0.99761,1,0.995,0.96915,0.49995,0.22202,0.30402,0.66473,0.0003368,0.0003368,0.0003368
170,2411.07,0.34087,0.40067,0.23884,0.92864,0.99764,1,0.995,0.9242,0.99764,1,0.995,0.94425,0.4648,0.21824,0.30625,0.66692,0.0003269,0.0003269,0.0003269
171,2425.71,0.30481,0.34149,0.21661,0.89747,0.99771,1,0.995,0.93154,0.99771,1,0.995,0.95668,0.43335,0.21378,0.27372,0.63983,0.000317,0.000317,0.000317
172,2440.61,0.32197,0.38068,0.2269,0.92358,0.99769,1,0.995,0.94005,0.99769,1,0.995,0.94551,0.42894,0.21824,0.29354,0.63515,0.0003071,0.0003071,0.0003071
173,2455.24,0.31593,0.34671,0.20861,0.90984,0.99772,1,0.995,0.94015,0.99772,1,0.995,0.95036,0.43591,0.22053,0.29955,0.65707,0.0002972,0.0002972,0.0002972
174,2470.05,0.30198,0.3357,0.21022,0.90295,0.99771,1,0.995,0.9246,0.99771,1,0.995,0.9497,0.43817,0.23083,0.29198,0.65073,0.0002873,0.0002873,0.0002873
175,2484.78,0.32852,0.40628,0.23937,0.91432,0.99764,1,0.995,0.9266,0.99764,1,0.995,0.94162,0.44646,0.22991,0.2878,0.65935,0.0002774,0.0002774,0.0002774
176,2499.63,0.32215,0.38135,0.22648,0.90517,0.99766,1,0.995,0.92674,0.99766,1,0.995,0.94821,0.44487,0.22602,0.29365,0.64728,0.0002675,0.0002675,0.0002675
177,2514.41,0.32179,0.36997,0.22657,0.91638,0.9977,1,0.995,0.93262,0.9977,1,0.995,0.95979,0.4226,0.22282,0.29088,0.64445,0.0002576,0.0002576,0.0002576
178,2529.16,0.32757,0.39324,0.24128,0.91002,0.9977,1,0.995,0.92685,0.9977,1,0.995,0.95463,0.43066,0.22041,0.29221,0.65959,0.0002477,0.0002477,0.0002477
179,2544.09,0.31595,0.35231,0.21391,0.91493,0.99758,1,0.995,0.9291,0.99758,1,0.995,0.9529,0.44584,0.21996,0.27408,0.65378,0.0002378,0.0002378,0.0002378
180,2558.75,0.31667,0.35049,0.2175,0.90178,0.99756,1,0.995,0.92663,0.99756,1,0.995,0.96252,0.4458,0.21778,0.28256,0.6598,0.0002279,0.0002279,0.0002279
181,2573.48,0.30884,0.38446,0.21884,0.90222,0.99767,1,0.995,0.93168,0.99767,1,0.995,0.96654,0.45367,0.21652,0.27505,0.64638,0.000218,0.000218,0.000218
182,2588.19,0.31653,0.37547,0.22478,0.90566,0.99768,1,0.995,0.93557,0.99768,1,0.995,0.9739,0.45149,0.21503,0.27926,0.64573,0.0002081,0.0002081,0.0002081
183,2602.92,0.29964,0.35757,0.21435,0.89073,0.99769,1,0.995,0.93471,0.99769,1,0.995,0.96434,0.45479,0.21973,0.25862,0.64288,0.0001982,0.0001982,0.0001982
184,2617.84,0.29147,0.36239,0.19896,0.89055,0.99767,1,0.995,0.92577,0.99767,1,0.995,0.96105,0.47968,0.22053,0.28827,0.67556,0.0001883,0.0001883,0.0001883
185,2632.45,0.32637,0.37221,0.22028,0.92275,0.99769,1,0.995,0.92597,0.99769,1,0.995,0.95994,0.45743,0.22087,0.28732,0.6647,0.0001784,0.0001784,0.0001784
186,2647.2,0.32747,0.38231,0.22332,0.91097,0.99765,1,0.995,0.93705,0.99765,1,0.995,0.95233,0.43298,0.22373,0.28406,0.65783,0.0001685,0.0001685,0.0001685
187,2661.96,0.30611,0.35732,0.20937,0.90062,0.99762,1,0.995,0.93083,0.99762,1,0.995,0.97009,0.46894,0.22041,0.28089,0.68806,0.0001586,0.0001586,0.0001586
188,2676.66,0.30486,0.35541,0.21076,0.90455,0.99759,1,0.995,0.93446,0.99759,1,0.995,0.97263,0.42981,0.21904,0.29029,0.6602,0.0001487,0.0001487,0.0001487
189,2691.44,0.31417,0.37581,0.22085,0.90375,0.99762,1,0.995,0.94191,0.99762,1,0.995,0.97299,0.42247,0.21961,0.30784,0.66327,0.0001388,0.0001388,0.0001388
190,2706.26,0.27756,0.32892,0.20025,0.88562,0.9976,1,0.995,0.93159,0.9976,1,0.995,0.97104,0.42382,0.2179,0.31028,0.65505,0.0001289,0.0001289,0.0001289
191,2720.63,0.37711,0.27578,0.2936,0.92939,0.99765,1,0.995,0.93142,0.99765,1,0.995,0.96208,0.47574,0.22053,0.29743,0.68914,0.000119,0.000119,0.000119
192,2734.85,0.37528,0.26034,0.25652,0.9039,0.9977,1,0.995,0.93063,0.9977,1,0.995,0.96114,0.41942,0.22133,0.2766,0.66303,0.0001091,0.0001091,0.0001091
193,2748.99,0.36827,0.26835,0.25306,0.90292,0.99772,1,0.995,0.93146,0.99772,1,0.995,0.96199,0.44401,0.22053,0.27194,0.66537,9.92e-05,9.92e-05,9.92e-05
194,2763.32,0.33294,0.23578,0.2269,0.86609,0.99772,1,0.995,0.92575,0.99772,1,0.995,0.96268,0.42594,0.22041,0.2685,0.65651,8.93e-05,8.93e-05,8.93e-05
195,2777.24,0.33936,0.25841,0.23183,0.86208,0.99776,1,0.995,0.93887,0.99776,1,0.995,0.95496,0.4197,0.2203,0.25081,0.65554,7.94e-05,7.94e-05,7.94e-05
196,2791.37,0.34008,0.252,0.23002,0.87187,0.99775,1,0.995,0.93887,0.99775,1,0.995,0.95496,0.41225,0.22076,0.24735,0.64668,6.95e-05,6.95e-05,6.95e-05
197,2805.59,0.32233,0.24644,0.2221,0.8764,0.99772,1,0.995,0.93947,0.99772,1,0.995,0.95961,0.41137,0.2203,0.23461,0.64421,5.96e-05,5.96e-05,5.96e-05
198,2819.49,0.32887,0.243,0.22346,0.87283,0.99769,1,0.995,0.92603,0.99769,1,0.995,0.95595,0.41281,0.22007,0.23324,0.64433,4.97e-05,4.97e-05,4.97e-05
199,2833.71,0.32097,0.23558,0.21895,0.85312,0.99771,1,0.995,0.92633,0.99771,1,0.995,0.95627,0.41427,0.21984,0.24467,0.64518,3.98e-05,3.98e-05,3.98e-05
200,2847.99,0.30708,0.24143,0.2103,0.86983,0.9977,1,0.995,0.9265,0.9977,1,0.995,0.95645,0.41,0.21996,0.23486,0.64118,2.99e-05,2.99e-05,2.99e-05
